Date,Open,High,Low,Close,Volume,FEDFUNDS,CPI,DPI
2010-01-01,2294.409912,2326.280029,2140.340088,2147.350098,45625830000,0.11,91.76050663,11644.6
2010-02-01,2155.810059,2251.679932,2100.169922,2238.26001,42835360000,0.13,91.67317112,11655.6
2010-03-01,2247.399902,2432.25,2247.330078,2397.959961,54955550000,0.16,91.70354869,11702.1
2010-04-01,2411.679932,2535.280029,2383.77002,2461.189941,54528540000,0.2,91.72464422,11799.8
2010-05-01,2472.320068,2503,2140.530029,2257.040039,57203120000,0.2,91.67696832,11887.9
2010-06-01,2244.790039,2341.110107,2105.26001,2109.23999,48633730000,0.18,91.63857445,11895
2010-07-01,2110.75,2307.600098,2061.139893,2254.699951,43910370000,0.18,91.80987018,11910.8
2010-08-01,2283.320068,2309.429932,2099.290039,2114.030029,41794240000,0.19,91.94403777,11949.7
2010-09-01,2142.75,2400.060059,2141.949951,2368.620117,41586870000,0.19,92.09255032,11949.4
2010-10-01,2386.820068,2517.5,2332.459961,2507.409912,41539760000,0.19,92.41320243,11950.4
2010-11-01,2520.449951,2592.939941,2459.790039,2498.22998,40893560000,0.19,92.64736285,11960.5
2010-12-01,2535.189941,2675.26001,2535.189941,2652.870117,36306890000,0.18,93.01948805,12030.1
2011-01-01,2676.649902,2766.169922,2663.639893,2700.080078,40221760000,0.17,93.32115418,12084.4
2011-02-01,2717.610107,2840.51001,2705.540039,2782.27002,39225340000,0.16,93.62113266,12117
2011-03-01,2791.080078,2802.320068,2603.5,2781.070068,45049990000,0.14,94.1054861,12083.3
2011-04-01,2796.669922,2876.830078,2706.5,2873.540039,38024600000,0.1,94.54722657,12061.3
2011-05-01,2881.280029,2887.75,2739.850098,2835.300049,42067110000,0.09,94.84804887,12043.2
2011-06-01,2829.389893,2834.050049,2599.860107,2773.52002,42570710000,0.09,94.84804887,12087.9
2011-07-01,2775.080078,2878.939941,2724.98999,2756.379883,37282980000,0.07,95.09655426,12128.6
2011-08-01,2791.449951,2796.23999,2331.649902,2579.459961,56977870000,0.1,95.39653274,12120.6
2011-09-01,2583.340088,2643.370117,2414.310059,2415.399902,42996470000,0.08,95.60369087,12104
2011-10-01,2401.189941,2753.370117,2298.889893,2684.409912,42787830000,0.07,95.66824321,12117
2011-11-01,2607.310059,2730.389893,2441.47998,2620.340088,38397210000,0.08,95.84502377,12112.6
2011-12-01,2615.669922,2674.530029,2518.01001,2605.149902,33177490000,0.07,95.86780695,12227.3
2012-01-01,2657.389893,2834.300049,2627.22998,2813.840088,35325900000,0.08,96.12896965,12311.1
2012-02-01,2830.100098,3000.110107,2825.189941,2966.889893,37728460000,0.1,96.33444015,12384.8
2012-03-01,2979.110107,3134.169922,2900.280029,3091.570068,36686310000,0.13,96.53611344,12431.1
2012-04-01,3085.939941,3128.25,2946.040039,3046.360107,33793990000,0.14,96.6964395,12486.5
2012-05-01,3044.790039,3085.399902,2774.449951,2827.340088,40115930000,0.16,96.49645384,12490.2
2012-06-01,2810.129883,2942.280029,2726.679932,2935.050049,37458650000,0.16,96.41671273,12482.6
2012-07-01,2938.409912,2987.939941,2837.719971,2939.52002,34686680000,0.16,96.44455883,12396.5
2012-08-01,2956.719971,3100.540039,2890.850098,3066.959961,35708950000,0.13,97.00485619,12364.4
2012-09-01,3063.25,3196.929932,3040.23999,3116.22998,33719730000,0.14,97.46769219,12453.3
2012-10-01,3130.310059,3171.459961,2961.159912,2977.22998,36367020000,0.16,97.73054253,12538.2
2012-11-01,2987.540039,3033.850098,2810.800049,3010.23999,36894240000,0.16,97.56641929,12702.9
2012-12-01,3029.209961,3061.820068,2951.040039,3019.51001,33522490000,0.16,97.55460579,13011.6
2013-01-01,3091.330078,3164.060059,3076.600098,3142.129883,39027620000,0.14,97.74784087,12258.9
2013-02-01,3162.939941,3213.600098,3105.360107,3160.189941,35765430000,0.15,98.27860449,12224.9
2013-03-01,3143.540039,3270.300049,3129.399902,3267.52002,33749180000,0.14,98.002253,12262.1
2013-04-01,3268.629883,3328.790039,3154.959961,3328.790039,36904330000,0.15,97.79762633,12299
2013-05-01,3325.350098,3532.040039,3296.5,3455.909912,39144080000,0.11,97.83812975,12358.6
2013-06-01,3460.76001,3488.310059,3294.949951,3403.25,37528250000,0.09,98.07102444,12361.7
2013-07-01,3430.47998,3649.350098,3415.22998,3626.370117,35889520000,0.09,98.26299379,12350.6
2013-08-01,3654.179932,3694.189941,3573.570068,3589.870117,32934650000,0.08,98.49757612,12379.6
2013-09-01,3622.639893,3798.76001,3593.620117,3771.47998,34997740000,0.08,98.53470426,12431.5
2013-10-01,3774.179932,3966.709961,3650.030029,3919.709961,43017190000,0.09,98.58744309,12395.1
2013-11-01,3932.449951,4069.699951,3855.070068,4059.889893,35818470000,0.08,98.76928659,12426.2
2013-12-01,4065.659912,4177.72998,3979.590088,4176.589844,37139280000,0.09,99.03044929,12452.7
2014-01-01,4160.029785,4246.549805,4044.76001,4103.879883,45227610000,0.07,99.27051646,12513.3
2014-02-01,4105.060059,4342.589844,3968.189941,4308.120117,39978180000,0.07,99.37979132,12579.5
2014-03-01,4261.419922,4371.709961,4131.810059,4198.990234,46796180000,0.08,99.58273035,12648.6
2014-04-01,4219.870117,4286.089844,3946.030029,4114.560059,44391220000,0.09,99.76837105,12699
2014-05-01,4121.25,4252.080078,4021.050049,4242.620117,39290130000,0.09,99.95823084,12745
2014-06-01,4247.959961,4417.459961,4207.609863,4408.180176,40249370000,0.1,100.0902889,12797.2
2014-07-01,4424.709961,4485.930176,4351.040039,4369.77002,39536410000,0.09,100.202939,12835.1
2014-08-01,4363.390137,4580.27002,4321.890137,4580.27002,33417300000,0.09,100.1869064,12896.3
2014-09-01,4592.419922,4610.569824,4464.439941,4493.390137,39631130000,0.09,100.1940789,12938.8
2014-10-01,4486.649902,4641.509766,4116.600098,4630.740234,50136190000,0.09,100.1742491,12995.3
2014-11-01,4633.709961,4810.859863,4594.919922,4791.629883,32967990000,0.09,99.98565504,13062.8
2014-12-01,4777.72998,4814.950195,4547.310059,4736.049805,39587090000,0.12,99.67723834,13150.5
2015-01-01,4760.240234,4777.009766,4563.109863,4635.240234,38719030000,0.11,99.04226279,13224.7
2015-02-01,4650.600098,4989.25,4580.459961,4963.529785,35773090000,0.11,99.29329964,13271.8
2015-03-01,4973.430176,5042.140137,4825.930176,4900.879883,41204240000,0.11,99.560791,13233.7
2015-04-01,4894.359863,5119.830078,4844.390137,4941.419922,37409760000,0.12,99.66458102,13262.8
2015-05-01,4966.319824,5111.540039,4888.169922,5070.029785,35994540000,0.12,99.99324943,13284.7
2015-06-01,5094.939941,5164.359863,4956.22998,4986.870117,41338820000,0.13,100.2700228,13292.7
2015-07-01,5029.049805,5231.939941,4901.509766,5128.279785,40633420000,0.13,100.4290831,13324.1
2015-08-01,5134.339844,5175.259766,4292.140137,4776.509766,43408300000,0.14,100.4286612,13354.9
2015-09-01,4673.609863,4960.870117,4487.060059,4620.160156,41503920000,0.14,100.202939,13392
2015-10-01,4624.459961,5095.689941,4552.339844,5053.75,42348240000,0.12,100.302088,13419.8
2015-11-01,5065.640137,5163.470215,4908.660156,5108.669922,36834860000,0.12,100.4219107,13417.7
2015-12-01,5129.640137,5176.77002,4871.589844,5007.410156,40617940000,0.24,100.3139015,13482
2016-01-01,4897.649902,4926.72998,4313.390137,4613.950195,44877130000,0.34,100.2679133,13531.6
2016-02-01,4587.589844,4636.930176,4209.759766,4557.950195,43108650000,0.38,100.1345895,13546.1
2016-03-01,4596.009766,4899.140137,4581.75,4869.850098,40738880000,0.36,100.448491,13547.2
2016-04-01,4842.549805,4969.319824,4740.839844,4775.359863,38014300000,0.37,100.8332736,13522
2016-05-01,4786.549805,4951.450195,4678.379883,4948.049805,38803240000,0.37,101.0716531,13515.1
2016-06-01,4928.970215,4980.140137,4574.25,4842.669922,44213900000,0.38,101.3522237,13521.5
2016-07-01,4837.180176,5175.810059,4786.009766,5162.129883,36050040000,0.39,101.3011725,13567.1
2016-08-01,5167.419922,5275.740234,5109.799805,5213.220215,38754780000,0.4,101.4885008,13578.9
2016-09-01,5218.279785,5342.879883,5097.799805,5312,40054600000,0.4,101.7547265,13608.3
2016-10-01,5300.290039,5340.52002,5169.759766,5189.140137,34644850000,0.4,101.993106,13627.7
2016-11-01,5199.77002,5403.859863,5034.410156,5323.680176,41870720000,0.41,102.1133505,13657.8
2016-12-01,5323.879883,5512.370117,5238.209961,5383.120117,38559260000,0.54,102.3711379,13685.3
2017-01-01,5425.620117,5669.609863,5397.990234,5614.790039,36027970000,0.65,102.7850323,13742.1
2017-02-01,5654.509766,5867.890137,5616.399902,5825.439941,36709560000,0.66,102.9487336,13792.3
2017-03-01,5874.859863,5928.060059,5769.390137,5911.740234,43937720000,0.79,102.9006358,13851.3
2017-04-01,5917.319824,6074.040039,5805.149902,6047.609863,33793200000,0.9,103.0276309,13869.6
2017-05-01,6067.560059,6221.990234,5996.810059,6198.52002,42285390000,0.91,102.9478898,13962.6
2017-06-01,6215.910156,6341.700195,6087.810059,6140.419922,48689910000,1.04,103.0149736,13963.5
2017-07-01,6173.290039,6460.839844,6081.959961,6348.120117,36063120000,1.15,103.0487265,13999.9
2017-08-01,6372.160156,6435.27002,6177.189941,6428.660156,41236800000,1.16,103.4453225,14015.8
2017-09-01,6442.169922,6497.97998,6334.589844,6495.959961,38177120000,1.15,103.9735546,14030.9
2017-10-01,6506.080078,6737.75,6484.140137,6727.669922,41421370000,1.15,104.0541396,14062.7
2017-11-01,6758.640137,6914.189941,6667.310059,6873.970215,41870380000,1.16,104.3317568,14078.4
2017-12-01,6844.040039,7003.890137,6734.129883,6903.390137,38573170000,1.3,104.5515723,14111.5
2018-01-01,6937.649902,7505.77002,6924.080078,7411.47998,44405890000,1.41,104.9473245,14211.4
2018-02-01,7377.169922,7441.089844,6630.669922,7273.009766,43791970000,1.42,105.2409743,14250.1
2018-03-01,7274.75,7637.27002,6901.069824,7063.450195,48355130000,1.51,105.3008856,14298.3
2018-04-01,7016.169922,7319.580078,6805.959961,7066.27002,42932190000,1.69,105.5392651,14329.5
2018-05-01,7053.649902,7492.419922,6991.140137,7442.120117,45405220000,1.7,105.8063346,14373.2
2018-06-01,7487.660156,7806.600098,7419.560059,7510.299805,48305960000,1.82,105.9493623,14416.2
2018-07-01,7451.899902,7933.310059,7443.100098,7671.790039,38678490000,1.91,106.035854,14467
2018-08-01,7701.819824,8133.299805,7659.52002,8109.540039,45900880000,1.91,106.2155879,14509.6
2018-09-01,8087.950195,8104.069824,7873.930176,8046.350098,44545790000,1.95,106.4223241,14498.8
2018-10-01,8091.5,8107.379883,6922.830078,7305.899902,61400960000,2.19,106.6851745,14527.7
2018-11-01,7327.819824,7572.930176,6830.759766,7330.540039,48560650000,2.2,106.5986828,14550.4
2018-12-01,7486.129883,7486.509766,6190.169922,6635.279785,48808340000,2.27,106.5539603,14719.3
2019-01-01,6506.910156,7303.120117,6457.129883,7281.740234,49199040000,2.4,106.5197855,14714.3
2019-02-01,7256.370117,7602.689941,7225.140137,7532.529785,42304540000,2.4,106.8003561,14742.1
2019-03-01,7587.450195,7850.109863,7332.919922,7729.319824,49145540000,2.41,107.2804904,14732.5
2019-04-01,7800.240234,8176.080078,7777.089844,8095.390137,43162800000,2.42,107.6559909,14678
2019-05-01,8132.930176,8164.709961,7448.22998,7453.149902,47405100000,2.39,107.7243404,14673.5
2019-06-01,7441.209961,8088.879883,7292.220215,8006.240234,44505410000,2.38,107.7395292,14686.4
2019-07-01,8145.850098,8339.639648,8059.290039,8175.419922,39238360000,2.4,107.9669391,14703.7
2019-08-01,8190.560059,8311.040039,7662.899902,7962.879883,46090570000,2.13,108.0846522,14777.8
2019-09-01,7906.439941,8243.799805,7847.319824,7999.339844,41462650000,2.04,108.2605889,14807.9
2019-10-01,8026.830078,8335.55957,7700,8292.360352,43976360000,1.83,108.5597236,14821.4
2019-11-01,8335.049805,8705.910156,8326.55957,8665.469727,41581990000,1.55,108.7635064,14885.9
2019-12-01,8672.839844,9052,8435.400391,8972.599609,45940880000,1.55,108.963914,14844.1
2020-01-01,9039.459961,9451.429688,8943.5,9150.94043,52456350000,1.55,109.1406945,14976.5
2020-02-01,9190.719727,9838.370117,8264.160156,8567.370117,53633950000,1.58,109.2778155,15068.8
2020-03-01,8667.139648,9070.320313,6631.419922,7700.100098,96874040000,0.65,108.9225667,14844
2020-04-01,7459.5,8957.269531,7288.109863,8889.549805,78697140000,0.05,108.0487897,17170.7
2020-05-01,8681.290039,9523.639648,8537.830078,9489.870117,80634290000,0.05,107.9855031,16333
2020-06-01,9471.419922,10221.84961,9403,10058.76953,1.11E+11,0.08,108.5225954,16057.3
2020-07-01,10063.66992,10839.92969,10048.04004,10745.26953,94321170000,0.09,109.082049,16151.9
2020-08-01,10848.63965,11829.83984,10762.70996,11775.45996,78408230000,0.1,109.5195703,15553.9
2020-09-01,11850.95996,12074.05957,10519.49023,11167.50977,82059450000,0.09,109.7769358,15643.4
2020-10-01,11291.99023,11965.54004,10822.57031,10911.58984,77827120000,0.09,109.8452854,15568.4
2020-11-01,11010.4502,12244.65039,10830.9502,12198.74023,90598610000,0.09,110.0009704,15366.5
2020-12-01,12313.36035,12973.33008,12214.74023,12888.28027,1.12E+11,0.09,110.3566411,15393.8
2021-01-01,12958.51953,13728.98047,12543.24023,13070.69043,1.38E+11,0.09,110.6249763,16988.6
2021-02-01,13226.17969,14175.12012,13003.98047,13192.34961,1.40E+11,0.08,111.1084859,15548.2
2021-03-01,13406.16016,13620.70996,12397.04981,13246.87012,1.33E+11,0.07,111.8181396,19119.5
2021-04-01,13414.32031,14211.57031,13404.17969,13962.67969,91050570000,0.07,112.5349658,16146.9
2021-05-01,14031.76953,14042.12012,13002.54004,13748.74023,88957750000,0.06,113.3247826,15669.5
2021-06-01,13829.05957,14535.96973,13548.92969,14503.9502,1.08E+11,0.08,114.3188041,15603.3
2021-07-01,14493.69043,14863.65039,14178.66016,14672.67969,88145720000,0.1,114.8373323,15735.2
2021-08-01,14758.59961,15288.08008,14423.16016,15259.24023,87630170000,0.09,115.2204272,15720
2021-09-01,15308.98047,15403.44043,14444.29981,14448.58008,94713820000,0.08,115.693811,15466.3
2021-10-01,14494.92969,15504.12012,14181.69043,15498.38965,98654030000,0.08,116.6962707,15472.4
2021-11-01,15541.25977,16212.23047,15451.38965,15537.69043,1.09E+11,0.08,117.512246,15470.8
2021-12-01,15752.26953,15901.46973,14860.04004,15644.96973,1.04E+11,0.08,118.1881468,15442.7
2022-01-01,15732.5,15852.13965,13094.65039,14239.87988,99683390000,0.08,118.9505394,15163.5
2022-02-01,14277.42969,14509.55957,12587.87988,13751.40039,89103860000,0.08,119.8994165,15173.6
2022-03-01,13716.7002,14646.90039,12555.34961,14220.51953,1.30E+11,0.2,121.3870735,15119.6
2022-04-01,14269.53027,14534.37988,12315.74023,12334.63965,95994300000,0.33,121.7899982,15143.3
2022-05-01,12331.69043,12985.00977,11035.69043,12081.38965,1.11E+11,0.77,122.9759891,15142.2
2022-06-01,12176.88965,12320.12012,10565.13965,11028.74023,1.13E+11,1.21,124.6020328,15105.1